,A,B,C,D
2000-11-17,-7.378500221074041,-40.40527317056459,-10.458770531591213,-23.779006450245895
2000-11-18,-9.138118410153606,-39.38210932875495,-11.616651330220956,-23.914079288510607
2000-11-19,-9.072445287380539,-39.54718178084266,-13.777792111684136,-23.696211979939882
2000-11-20,-8.609805292878773,-40.51860037802795,-14.213219801122593,-23.263450610410295
2000-11-21,-7.557138755257933,-41.264840206983344,-13.095066962122594,-23.603556039400388
2000-11-22,-9.200556538314846,-41.70452639831248,-13.21902563338382,-22.777375422813453
2000-11-23,-9.490442702317603,-40.19969357270126,-13.575598541276525,-22.240253484498723
2000-11-24,-9.931997351454076,-39.642237187290156,-14.868570108850943,-22.89316879666939
2000-11-25,-7.719940073851188,-38.7897976948974,-15.568123132645946,-21.744977533783658
2000-11-26,-7.9528932611436325,-39.1913151231462,-16.371084403070228,-23.117259861727977
2000-11-27,-6.0456572342693145,-40.69299355588014,-17.449393232976167,-24.821283276172423
2000-11-28,-5.325608326979123,-39.31169005101455,-17.72645432027893,-24.735811056366888
2000-11-29,-5.566199813564537,-39.41348560704874,-17.30356878875211,-25.54445424881313
2000-11-30,-5.42120202383552,-38.46119308434587,-16.12610149953656,-25.07798192697267
2000-12-01,-6.309187790405515,-38.47625479846125,-14.579054103075991,-24.480272513726376
2000-12-02,-5.58749911071956,-39.315550007103575,-14.367231415664582,-24.481385026237273
2000-12-03,-5.178442547896468,-39.54991435564712,-13.844813387429959,-25.26539078298743
2000-12-04,-5.173760598782093,-41.026498549990045,-14.501769263858042,-25.786084872316525
2000-12-05,-5.321537530121204,-41.96356413639191,-16.005163269425868,-25.067934587131127
2000-12-06,-7.34515937366389,-41.82821994360673,-15.624470097121764,-25.24958135934485
2000-12-07,-7.313876970941227,-41.48678843303454,-16.67023890154777,-23.907417359377995
2000-12-08,-6.277657180906816,-42.792226004574,-15.608182642188334,-26.355495636691533
2000-12-09,-6.312363688988138,-44.149251281944665,-15.635642819234386,-25.206897551444303
2000-12-10,-7.208014702784593,-44.73753887682204,-15.408102948254232,-25.949187787053216
2000-12-11,-6.297033849477762,-43.33482140155229,-15.616545801472679,-27.253682589725887
2000-12-12,-8.024592752250655,-43.06580757736418,-17.304959268763934,-26.90697342526344
2000-12-13,-9.745696555985312,-42.28896921981043,-18.237725201504972,-28.454361727608333
2000-12-14,-9.76600879145631,-42.83597323223775,-17.93885034531633,-29.170044215269897
2000-12-15,-9.880055805442872,-42.37536308506356,-17.145561126955595,-28.586244275199654
2000-12-16,-10.010917428399244,-42.65819744748454,-16.37422206409273,-29.494181731071595
2000-12-17,-10.030795392505917,-40.90999793600958,-17.101243697449725,-31.353039264471587
2000-12-18,-12.621632866490549,-39.207346513779505,-16.335932855885506,-30.388441196160937
2000-12-19,-13.21106347429169,-38.17361556407856,-17.19067224677612,-31.684187017608263
2000-12-20,-12.218093697853563,-38.29405623024828,-16.461336661613633,-31.6825976763078
2000-12-21,-11.914240337433474,-37.152192676049204,-16.750852478799523,-31.20099414935572
2000-12-22,-10.61882014444939,-37.50740966185738,-16.68916952176304,-29.28652388281664
2000-12-23,-9.51920248921258,-38.24009587087922,-17.839671172424048,-28.8949888935312
2000-12-24,-8.506726719966462,-36.80510489627119,-17.883077931972164,-25.307637162178857
2000-12-25,-7.1417918566228265,-37.41722071878118,-17.65188081822199,-24.837657229975882
2000-12-26,-7.379932556071577,-37.81051561512647,-15.094819441465425,-23.637618825357638
2000-12-27,-8.899848885607334,-37.74989087316768,-13.96018764873499,-24.54753433995628
2000-12-28,-9.26026591682586,-37.380585030852416,-13.894229841893141,-23.79372662104063
2000-12-29,-9.397484388707422,-37.86887230409287,-14.83303964275632,-24.15410030038987
2000-12-30,-9.141757146971141,-39.29939342554032,-16.702870884602124,-22.275319837911585
2000-12-31,-9.856914821288461,-38.58229417208793,-15.325392277601427,-22.844644816711366
2001-01-01,-10.918113611579733,-39.41002407893382,-14.808153613189992,-24.22625050417233
2001-01-02,-10.910820163001521,-40.38576160976223,-15.90704180250732,-24.862589745698095
2001-01-03,-11.17963303102401,-37.469890967546974,-17.47656322923444,-24.688604775774035
2001-01-04,-8.90828569390289,-38.30896827200327,-18.359806861056942,-26.274464454995456
2001-01-05,-9.773099293092265,-39.922694348422176,-18.521329127658095,-26.91894608008343
2001-01-06,-11.007597675894015,-40.0929660353602,-18.768066992040747,-26.07497006104782
2001-01-07,-11.011685655208037,-39.4183877901105,-18.311240736784864,-23.61489328533271
2001-01-08,-10.41644801018538,-40.72371402639914,-18.465002874402096,-23.237666418827715
2001-01-09,-11.311908192657171,-41.511377956772684,-18.329093379116728,-23.68261945671153
2001-01-10,-10.757798394276117,-41.75081680298439,-17.727484574451825,-23.11246647387189
2001-01-11,-11.412670003554632,-42.22380510436464,-18.037580985558385,-24.127508316385832
2001-01-12,-12.123194950845075,-43.8172904907989,-18.203615397920355,-22.60900107972443
2001-01-13,-11.583307525003768,-42.24978151580908,-17.14976210018311,-23.306442660860405
2001-01-14,-12.198514295951785,-42.147663247775924,-17.345424030348713,-22.33730905549622
2001-01-15,-13.40229766064259,-42.19088261991801,-16.889236918342814,-23.841799070315556
2001-01-16,-15.054926481547067,-42.66244788045139,-15.328169312075843,-25.163509455094573
2001-01-17,-13.34670346072455,-41.83993936322865,-16.982640687766537,-25.241800810986398
2001-01-18,-14.266286033504556,-41.991766198316284,-17.024640436886077,-26.997464708736008
2001-01-19,-14.844519114814126,-40.8725426777994,-18.81558690668466,-26.61409202929909
2001-01-20,-13.95005485598465,-40.142998611238575,-17.952401464763373,-25.248294767632892
2001-01-21,-13.934339166026811,-39.13002831168759,-17.794537688534025,-25.660738812043046
2001-01-22,-14.434248942286583,-41.39060243913367,-18.485046769545654,-24.75062974115531
2001-01-23,-14.165069997205737,-41.843960728736064,-18.94299543406464,-25.509082513900744
2001-01-24,-15.60475398771213,-41.66429344378205,-19.494704754864713,-26.48080300154923
2001-01-25,-15.693451237942195,-40.5753162680965,-17.67675029723961,-25.858202699222893
2001-01-26,-16.326479290993607,-41.74236482350331,-18.73042635222138,-27.51538664296227
2001-01-27,-15.396590370691294,-41.30718597960164,-18.426431393589425,-26.992322327110852
2001-01-28,-15.009120610950635,-39.71229380168419,-18.916792818372695,-25.69854775948859
2001-01-29,-13.905885802384912,-39.28406032637299,-20.825398049546944,-26.621239110133452
2001-01-30,-13.761786577786472,-40.23049546215118,-21.565419457791347,-26.782124859050114
2001-01-31,-12.999068551546234,-40.509482605318155,-22.66711314234737,-26.99694723527909
2001-02-01,-13.808216672294241,-41.16569976376828,-22.380765046150987,-25.803985530213016
2001-02-02,-12.531391489091115,-43.739085314806715,-22.540940376811072,-26.589066918805308
2001-02-03,-14.015622674964073,-45.90002594316479,-21.12894258885013,-27.41864372295849
2001-02-04,-14.192002625609735,-46.48682275772572,-20.068217707247207,-27.220403012848763
2001-02-05,-13.799015636237154,-45.371401441536804,-19.574603014682577,-27.599416423191006
2001-02-06,-12.182073304490045,-45.00241379273963,-20.15200982612601,-26.347809555648606
2001-02-07,-12.440078562499977,-44.49234035100976,-20.447476969577323,-27.073244725521068
2001-02-08,-12.702725435809022,-45.91573578219648,-20.62968181030333,-25.349152483775853
2001-02-09,-13.476148802134112,-45.04897374292327,-19.752165384046872,-26.41816409964267
2001-02-10,-14.531392556884898,-45.2036912708025,-18.024846385066404,-24.197250398968283
2001-02-11,-13.476322758030832,-46.22253202841686,-19.062591781666036,-23.818401703834382
2001-02-12,-14.100867164955128,-46.38206107223342,-18.54175109996884,-24.884347475336
2001-02-13,-13.86657775893842,-44.78424827098708,-16.666866053057486,-26.004983789215807
2001-02-14,-11.975261670579236,-44.03683672362267,-17.068327929963917,-24.554127499061554
2001-02-15,-13.085147909094584,-44.263532016904094,-18.1489149204126,-24.330604798467185
2001-02-16,-13.0697272200413,-45.98637742585855,-20.31227926094995,-23.385122154867965
2001-02-17,-14.115491990288113,-46.30750196021768,-21.429730327778003,-22.124266999825068
2001-02-18,-13.637985893018255,-43.39247651111338,-21.176849680255806,-21.4753580727052
2001-02-19,-14.741914409364522,-44.12232533672573,-21.057439380981215,-19.94161812218656
2001-02-20,-14.921301645364464,-44.56240770718139,-20.54440243719206,-19.969479311622987
2001-02-21,-14.689400198573592,-45.49250792446963,-21.34952255346257,-19.818479981475846
2001-02-22,-14.491845786140349,-45.13674745961041,-22.516013258367536,-21.96518317323083
2001-02-23,-13.116552378468139,-44.50481813197124,-22.696362515679343,-21.862511919918322
2001-02-24,-13.563142962793645,-44.62596392826826,-21.715579433796364,-21.746202146082343
2001-02-25,-13.152220167623874,-44.79160009394957,-20.1915321237425,-20.300703233064603
2001-02-26,-15.139781110794672,-43.88796844099277,-19.57195837559045,-21.099230642204073
2001-02-27,-15.755183829804391,-43.58522588394463,-18.23512294964903,-21.9773527960298
2001-02-28,-14.810649822640416,-43.01815161402505,-19.787086986894362,-21.306946671776565
2001-03-01,-15.077217116226773,-41.97246635273527,-19.655284342834893,-20.82088054246806
2001-03-02,-13.994173866819397,-41.41150630412359,-17.61787807053501,-21.59097906369
2001-03-03,-13.533857338893283,-41.998469286153714,-17.953621030879756,-22.492753009680072
2001-03-04,-13.109302386753688,-40.82968483530963,-16.968842759984476,-21.276152765435565
2001-03-05,-12.716010509242166,-41.107672865588405,-17.16801857771148,-21.525776821903005
2001-03-06,-12.786153359375906,-42.88298329801937,-16.942824610462885,-21.74357511454684
2001-03-07,-12.976351707909933,-41.810782577080445,-17.816268050120318,-21.46730734157283
2001-03-08,-14.089729869033718,-43.23148541463278,-17.302323724936013,-22.476288788415047
2001-03-09,-13.528179534684766,-44.108235179765934,-16.66908541430893,-23.167102152165832
2001-03-10,-13.35772711172199,-46.445485980643845,-17.88596858259595,-22.56084534179242
2001-03-11,-13.452307409174578,-44.21497356091041,-17.39630336512355,-23.40111920850614
2001-03-12,-12.98402541186463,-44.48908283051336,-17.41570344610348,-23.826709123683106
2001-03-13,-14.584112347691967,-43.55257094225145,-18.432127814617655,-23.65788529119115
2001-03-14,-14.28547732572387,-42.46638154432195,-20.16080321363897,-21.917582280451615
2001-03-15,-14.037630901742991,-44.02215932417756,-19.42032917179781,-22.965079376672687
2001-03-16,-14.654107240682384,-44.903318313404405,-19.09733573625461,-22.89500210823203
2001-03-17,-15.145796114295152,-43.391616102905616,-19.21890651519406,-22.784532741268354
2001-03-18,-14.348343970466438,-43.832531349649976,-19.2222753106941,-23.109847750722853
2001-03-19,-14.38480523734822,-43.69502192844432,-18.89462512844011,-23.974100070728078
2001-03-20,-14.785324064015946,-46.33063082968147,-19.590226052208276,-24.651810782803423
2001-03-21,-14.694093376977987,-46.10962151195715,-20.003564071264837,-23.35492663509614
2001-03-22,-14.907280488514221,-45.365095775293184,-20.679553780820644,-24.47098470551661
2001-03-23,-15.798219303744267,-44.416167133929896,-20.427798296809463,-24.461349642096586
2001-03-24,-18.39423160619007,-43.05260685709982,-20.85825264673674,-23.87116552664099
2001-03-25,-18.215370302514906,-43.672819930442024,-22.585019265474443,-22.15426561955513
2001-03-26,-19.975585556649772,-42.775787908180064,-22.689346822604403,-23.128626957432346
2001-03-27,-18.090698284086447,-42.2374815623481,-23.476869002031076,-22.711294072181087
2001-03-28,-16.649798853084004,-42.17402175090471,-22.08544299620447,-22.473569654818505
2001-03-29,-16.540086592347496,-41.451413909337205,-22.02013184709461,-22.738389725175306
2001-03-30,-16.470272005654422,-42.857036513197464,-22.54390708705945,-21.35751247065317
2001-03-31,-16.973109631725883,-42.12068409982862,-22.10137968789236,-20.271382230707935
2001-04-01,-16.643602903922154,-41.09710980113184,-22.96044818248912,-21.14520062778824
2001-04-02,-16.66168999710752,-41.54209547589985,-22.170938109511088,-20.201073790082663
2001-04-03,-17.369837966973073,-42.78375129557729,-22.177783478594556,-20.097840252397116
2001-04-04,-17.437349732567125,-40.64139467150926,-23.341704976745802,-21.08975683798362
2001-04-05,-16.63910781838093,-40.68356504080216,-23.813365680082388,-21.06095490940312
2001-04-06,-17.19434536034108,-40.508815195663196,-23.92478824124845,-22.01864324645507
2001-04-07,-17.302631042880968,-40.3317900880934,-25.024509956557683,-23.433232942451276
2001-04-08,-18.83477696515035,-41.29296286876918,-25.39729727297333,-24.626626167118367
2001-04-09,-16.621739638516523,-39.96982998341104,-25.99566851947113,-24.397442217828115
2001-04-10,-15.687265737775945,-39.607554027575304,-27.23238322263406,-23.730366202891368
2001-04-11,-13.763748827400242,-39.79826279656246,-25.881098759292698,-23.790116437598794
2001-04-12,-13.289152571891535,-38.770095006061716,-25.19258774493069,-22.967385165826748
2001-04-13,-12.62166466576804,-38.181418069306346,-24.926333145398484,-21.849343612107273
2001-04-14,-11.7995014855108,-37.27684485679749,-25.487854643646223,-22.619656012291934
2001-04-15,-13.261742680818346,-37.7707890209093,-26.099587637874706,-23.65949969654683
2001-04-16,-13.640855070072474,-36.64691619379811,-27.205430303394017,-24.029433801053422
2001-04-17,-14.115621396647112,-38.07456052514466,-29.755813907196575,-22.927872715871285
2001-04-18,-14.449143744845616,-37.103409657403844,-30.435485042693145,-23.790337265353074
2001-04-19,-14.858874082565606,-37.90735385057745,-30.76271537678768,-23.366863482671985
2001-04-20,-12.084771646415277,-38.07486567042985,-29.977812972557114,-22.505613862396245
2001-04-21,-12.543963189005192,-39.08756051794196,-30.53570978319209,-22.563047517887096
2001-04-22,-13.160638213667161,-39.6291729092173,-30.907290084743476,-22.61068349213768
2001-04-23,-13.653113878153357,-40.08560762533026,-29.921816351453973,-22.20802080335803
2001-04-24,-13.751233455782515,-40.978762071360116,-31.310959222687295,-21.580905238166345
2001-04-25,-13.916783395720945,-40.3821203990751,-32.92284972792305,-21.194970976908277
2001-04-26,-15.405037156898382,-40.814773234206115,-33.89498702851988,-21.211586413268396
2001-04-27,-13.78875059555082,-42.952458581192616,-34.158668180007524,-20.26807202681747
2001-04-28,-12.268412877848073,-42.81375599227676,-32.62462557254556,-21.109423735675385
2001-04-29,-11.406617020966467,-41.52654226065617,-32.60887751382976,-18.99559501570157
2001-04-30,-10.845965697146443,-41.675530697346225,-34.13844607055568,-17.475662732712134
2001-05-01,-12.331292255325108,-41.47322092156259,-34.3753381198689,-17.180794275185747
2001-05-02,-11.910591614033853,-42.135471852384526,-34.41188062409063,-18.286258513369866
2001-05-03,-9.994541996533249,-41.46728029107841,-35.33921449178777,-19.686302753402877
2001-05-04,-9.79634786121548,-42.28591363416172,-36.222887672049865,-19.090507712041685
2001-05-05,-10.230412160132346,-44.12999099091354,-35.8235006047179,-18.462496799368214
2001-05-06,-11.465253648975962,-43.89935259230045,-35.43176329948939,-18.218935626431065
2001-05-07,-9.889265588100155,-42.35838674706986,-36.64378827619339,-18.12275217072452
2001-05-08,-11.81227430915488,-42.92466450520248,-35.953729234649806,-16.040010958511463
2001-05-09,-10.733555557757848,-43.73047958372704,-36.62697464020079,-15.198060436022612
2001-05-10,-10.138664084295865,-42.61230033783752,-36.69417085160036,-16.311883572554336
2001-05-11,-9.608978779843326,-42.5951022124832,-37.1067556151293,-16.380631055861226
2001-05-12,-11.152043691785336,-41.49160127370033,-36.99082374069673,-16.426671541164055
2001-05-13,-13.484632313208683,-41.36149300519549,-38.30097806044241,-17.152559379050967
2001-05-14,-11.983312395101263,-40.986395243872856,-38.00700238339544,-18.21870621874057
2001-05-15,-14.421367052758328,-42.50402421401182,-38.22447661896601,-17.62151292384395
2001-05-16,-12.51806372372165,-44.60331793657843,-38.84804274728711,-17.270787215646628
2001-05-17,-12.008697684282208,-44.87595086283632,-36.935375788420245,-18.246816455874676
2001-05-18,-11.769850372926653,-43.93260372463908,-38.60208431794921,-20.460567346735424
2001-05-19,-11.007518075745056,-42.535259467463796,-37.729763405095035,-20.290484974652227
2001-05-20,-12.026345929305492,-43.51113346906676,-37.889774035407484,-19.33467952451983
2001-05-21,-13.369527755106208,-42.62738249187785,-37.348315302172665,-18.787317543828678
2001-05-22,-12.889476974818614,-41.77200818072082,-35.91962386614483,-17.686280939262694
2001-05-23,-13.499875225446841,-42.26465661751729,-37.61344346588639,-18.426371012659143
2001-05-24,-15.385349044916245,-42.0875608830269,-36.83817565295146,-17.80479680777439
2001-05-25,-14.960407886630685,-42.358250888633684,-37.01654867676276,-17.610554936196067
2001-05-26,-14.185253049253694,-41.99570495266195,-36.26509081489015,-17.300208524621983
2001-05-27,-13.664145296246597,-43.00855574786866,-37.369657066833405,-17.649571764336997
2001-05-28,-12.55783366202366,-43.3516278970749,-37.945392447086775,-16.095383839437623
2001-05-29,-12.923114172880226,-41.52839563481047,-39.32697944922564,-16.449914277536912
2001-05-30,-13.182199968848176,-42.77251160803121,-39.258572220888375,-15.229340658123043
2001-05-31,-11.96994380551042,-42.56004814849446,-38.92973577684923,-15.537423797406747
2001-06-01,-12.881341508698842,-43.253539624152026,-39.74386347740142,-16.627788161457683
2001-06-02,-11.852564416457122,-45.396877497220835,-40.04195113128763,-17.876384453058908
2001-06-03,-10.914145396760555,-47.0884755929847,-38.906017766759724,-18.69931805737167
2001-06-04,-9.60000780653297,-47.47518544083465,-39.37414389979203,-18.229170477514483
2001-06-05,-9.488925636808073,-48.50029025463625,-38.99528225501683,-18.378761920350975
2001-06-06,-9.32222029763558,-47.643951020058914,-38.481811358163114,-18.461271126654744
2001-06-07,-11.116972056124933,-46.30015439047032,-38.648947140267296,-19.930220739716493
2001-06-08,-12.014964961141947,-46.182299613599035,-38.44551294325156,-20.15279996510536
2001-06-09,-13.1803921160764,-46.29719026503411,-37.40883543344595,-19.941362059263085
2001-06-10,-14.534787136934352,-47.97421216292311,-38.20403524087998,-19.100129588815502
2001-06-11,-13.819671696796258,-47.169810080807366,-38.0170501729591,-19.00040487934225
2001-06-12,-14.788860928455808,-46.654123425557046,-38.63275093689307,-18.221967967568634
2001-06-13,-14.954005031286684,-47.96129437736942,-38.300879186541884,-18.58509047847811
2001-06-14,-16.386388704980096,-47.05271761016478,-37.20771321675143,-19.138040006421036
2001-06-15,-15.977177821233994,-47.655799357629355,-36.79357418188873,-17.027897924632434
2001-06-16,-14.704531672291262,-48.40285876265209,-35.396314082808956,-16.1911322287097
2001-06-17,-15.52690029803503,-48.7507030115623,-35.26678803536153,-14.795361574654612
2001-06-18,-14.642915662743256,-48.58453791707277,-36.06502585530056,-15.026709501255285
2001-06-19,-14.767772997284787,-50.39391079513424,-34.938062469921334,-15.10856168594254
2001-06-20,-13.472803214558642,-49.96050656951134,-35.7304961713472,-15.577323869536874
2001-06-21,-13.474591981028256,-49.4005533140664,-35.25187063071996,-15.834829638968959
2001-06-22,-13.228429060541538,-50.02589456648057,-36.07654785215706,-15.182124642418362
2001-06-23,-12.802372476011291,-50.57765548688691,-35.57720817383939,-14.824423604062444
2001-06-24,-13.230818042758372,-52.329516999357956,-34.29136057584853,-15.414494957029
2001-06-25,-13.221132359476998,-51.11054737877738,-33.232330197695006,-16.63795265342849
2001-06-26,-12.492201635843724,-51.21853120538603,-33.42090107356847,-17.422183027430776
2001-06-27,-12.5786403282292,-51.495278599406284,-34.669386141168125,-18.37704116778259
2001-06-28,-15.20627927048224,-52.75731951219349,-33.25169324866526,-18.51570219754159
2001-06-29,-16.313600719205887,-53.15163493789711,-33.3649759575969,-19.632934720951997
2001-06-30,-15.456695671490875,-52.14424468729926,-32.3492890319974,-19.626939114648586
2001-07-01,-15.36328597383735,-53.233753281122766,-31.67836942958559,-19.991103931274807
2001-07-02,-16.878785690716384,-53.47593232254698,-30.757762195811644,-21.269397602268455
2001-07-03,-16.25100715325768,-53.5938637479768,-31.58219805454734,-18.563178453163804
2001-07-04,-14.985138964371425,-54.73464838485038,-31.730623159150912,-18.069990110198496
2001-07-05,-14.220123982314226,-54.31703806496818,-31.140985707157977,-20.365288745747232
2001-07-06,-14.214116767430644,-55.992473199374594,-32.04343084682653,-19.01940376409332
2001-07-07,-12.420526875249752,-55.5962005809642,-31.924441056144694,-17.587027328482755
2001-07-08,-13.16128745725825,-55.03848060219689,-31.666913040208946,-16.41680156322711
2001-07-09,-14.781003399289782,-55.23554179524126,-31.24683945392806,-17.012878140192214
2001-07-10,-16.430163145787958,-56.13399316918814,-31.94268589246007,-16.01805177539374
2001-07-11,-15.529986176773562,-55.54968186974548,-33.46807333391382,-14.313128248124203
2001-07-12,-17.75287150986353,-53.788194808342716,-30.991723914888258,-14.768630218467607
2001-07-13,-17.33227832650035,-54.31523350669791,-31.472874218269585,-14.825776006897916
2001-07-14,-18.60197360100837,-55.445334398462734,-31.7242660266742,-15.938378191596698
2001-07-15,-16.642413372414527,-54.990772854668606,-32.207912392526936,-14.95539254000753
2001-07-16,-17.543949810816102,-55.93615586632706,-31.433171492758415,-17.35845726915265
2001-07-17,-18.834918135254817,-57.085108745265536,-29.381918097569372,-17.29804078471526
2001-07-18,-19.843572250662795,-59.87666139902453,-28.434418545321257,-18.98134853096908
2001-07-19,-18.116357041926598,-60.08711963676768,-28.54540241530666,-20.171570819150134
2001-07-20,-18.593869730748782,-60.81106346906147,-29.208917667717106,-20.412796976895088
2001-07-21,-18.12857654516858,-61.40675873440191,-28.361361840702482,-19.175354327484243
2001-07-22,-18.164647931592746,-60.671028199331666,-27.671453619816543,-17.919471289171714
2001-07-23,-19.183430207930304,-61.41058944556928,-28.376066088488855,-18.067529492389497
2001-07-24,-19.24144646930594,-61.77488040185355,-30.183598312681788,-18.18699902427871
2001-07-25,-20.05673050836298,-62.133753064263146,-29.665183355338563,-19.14364911466703
2001-07-26,-19.983605785039316,-62.385390022781166,-29.899173363678365,-19.37617651133241
2001-07-27,-18.742286114806475,-61.754588112989246,-29.059683974377553,-21.224995449370432
2001-07-28,-18.159488438963233,-61.00016434412141,-29.20286778852756,-20.628742461839312
2001-07-29,-19.02930700377271,-59.53308622618056,-30.824803351908134,-19.21133142573142
2001-07-30,-20.15366621044347,-58.157045509628595,-30.41816359420798,-18.66183872098312
2001-07-31,-21.30598416322942,-58.09813134615567,-30.204903001285487,-19.043462629426465
2001-08-01,-19.703325123132426,-58.956752046976476,-29.185453127852224,-18.647156127660665
2001-08-02,-19.725017943767003,-56.60893265266632,-29.149049797327795,-20.023521460221154
2001-08-03,-20.029242053495356,-55.74837995399759,-29.374319464758337,-19.03153888914349
2001-08-04,-19.054642761162253,-55.916997422666704,-29.092912460167412,-18.82709546395528
2001-08-05,-17.715015015844976,-55.3177027856316,-28.793502689451397,-19.034465966675814
2001-08-06,-17.819987035868312,-55.856705320887066,-27.11656793850119,-19.077177960832874
2001-08-07,-18.301209018439028,-54.536421542783415,-28.787485773330832,-19.0239299743004
2001-08-08,-20.2996654685703,-53.58885160151042,-30.010237682003332,-18.937369423751992
2001-08-09,-20.319952303609444,-53.65610876173888,-29.99043813724282,-19.291830548346006
2001-08-10,-21.87531114816174,-54.85515190720449,-29.9464639837074,-21.785638993371833
2001-08-11,-21.909183607312947,-55.91281026396883,-30.778386345916836,-20.447699502933524
2001-08-12,-23.55028712571374,-57.072590043817186,-30.255969507799843,-19.751982253759405
2001-08-13,-23.75681161647628,-58.757442451962625,-30.824830912453717,-19.548078206642252
2001-08-14,-24.042992893017626,-58.74646891016387,-31.451173474518647,-20.573346325648043
2001-08-15,-24.69785268673886,-58.377331141044735,-31.50225172335785,-21.908736645598974
2001-08-16,-24.38288600488058,-56.14864795303754,-32.39848149799445,-21.862771149867015
2001-08-17,-23.729869174909567,-54.13181712945422,-32.739734405054705,-22.311323963692747
2001-08-18,-25.875768470957805,-53.99862832798794,-33.26373025983117,-20.876707464606646
2001-08-19,-26.721154329088023,-54.203486111461146,-33.75650116154273,-18.96468956894948
2001-08-20,-27.356720329815616,-52.12807477940427,-33.49976014240817,-18.084086734766547
2001-08-21,-30.652083991250795,-53.00694701216703,-35.37221633943739,-17.796820719026137
2001-08-22,-30.623303276193894,-53.095546846379705,-34.758071190788705,-17.719560284165897
2001-08-23,-30.328801912313754,-53.1338032655246,-35.67210967963089,-16.148874517087492
2001-08-24,-29.032974264169283,-53.263319287238275,-34.938025468508044,-18.260297174200602
2001-08-25,-27.927102585902702,-54.57897297934518,-34.62426679608946,-18.13746361806737
2001-08-26,-27.935785338838215,-54.49642811342483,-35.95506411401725,-16.773752609435448
2001-08-27,-29.041012210266327,-55.81198511476278,-36.959913157585575,-17.499676880176636
2001-08-28,-29.577775609297078,-54.84592660125032,-38.676366688630345,-16.903920204057837
2001-08-29,-29.27761236681155,-53.68226816419346,-38.50492310712878,-16.856234812807042
2001-08-30,-28.59319462864726,-54.07753573017082,-38.98591721780119,-16.887629468776616
2001-08-31,-29.21018216376219,-53.72604392964602,-39.00767963048366,-17.179464270882818
2001-09-01,-29.71600796898417,-53.499675043453216,-39.836492156767264,-18.294027630559988
2001-09-02,-30.966615798686796,-52.33274260939184,-42.20016318660855,-17.306983656171514
2001-09-03,-32.18542955260038,-52.027704585271614,-43.65851593210554,-15.924667304796621
2001-09-04,-33.35026829103106,-51.90763031392235,-44.509968741227304,-16.804421999890238
2001-09-05,-32.71306930936923,-49.72143904712809,-45.661868293520115,-15.166040552580819
2001-09-06,-31.488837178328065,-50.434853114797534,-43.23201944592666,-14.811287961454791
2001-09-07,-32.75496249555631,-50.841590239117025,-42.5354628511781,-15.492722152684522
2001-09-08,-33.40091764854018,-51.76001286414144,-41.710283736292354,-14.353598247088291
2001-09-09,-34.29485643753279,-49.31660099504211,-40.876884974534654,-15.97704156916026
2001-09-10,-33.375461505959585,-47.94859883830419,-41.70279556108944,-17.243908198540506
2001-09-11,-33.320355366079085,-48.032787332129,-41.49713986610917,-20.086114916988386
2001-09-12,-33.88548643231593,-47.213815682793935,-42.76625057599517,-20.840939705834295
2001-09-13,-34.672654818254074,-48.48321734117424,-42.362011618079556,-20.489531377355906
2001-09-14,-33.95511174672044,-49.25049924122763,-43.351691777770185,-19.600016019071255
2001-09-15,-35.50583856467036,-48.807614132632786,-42.43636328651381,-20.968131953994483
2001-09-16,-37.057945311041095,-47.96399342889622,-41.460572797914715,-20.432269741990826
2001-09-17,-36.57385662846433,-47.038112624083944,-40.01966441581077,-20.302917305473645
2001-09-18,-36.83757877135412,-48.07628503632429,-39.306499463848226,-19.49206860451091
2001-09-19,-36.11119285046695,-47.35040713918857,-40.50053583098202,-18.190510709598026
2001-09-20,-35.271046966770854,-48.39074970378813,-39.09027136197971,-19.147299219270145
2001-09-21,-34.9148203019877,-48.45736083222375,-39.41160871156835,-19.317451768113568
2001-09-22,-32.729683555330155,-49.36864424393783,-37.44594512140521,-20.31878243342222
2001-09-23,-31.17516367825782,-49.57202653022247,-36.962216939330006,-20.684010554096176
2001-09-24,-31.681760757360294,-49.207129564781994,-36.10282750309898,-20.559677225608194
2001-09-25,-30.17107246976635,-50.52339448728689,-36.83686964385172,-18.970867633151354
2001-09-26,-28.9756078766977,-52.1458894364688,-35.00429246274895,-17.85753696952684
2001-09-27,-28.025144730125927,-54.01119235277396,-36.63822760424059,-18.08293509625448
2001-09-28,-28.237452809301548,-51.94778010780705,-38.16795174576155,-18.30985491614807
2001-09-29,-29.408341862069264,-51.668874819838216,-37.081447262347645,-19.277469682168437
2001-09-30,-28.543775038375173,-50.24134403773913,-37.876347096219554,-19.3104025083528
2001-10-01,-29.411682366147872,-50.47173899558724,-37.65155296852162,-20.300094217351628
2001-10-02,-28.380368466587413,-49.87978389902394,-39.65608541077851,-20.187849307375902
2001-10-03,-29.20729566440925,-49.288092329707254,-39.24808733162456,-21.235751424469665
2001-10-04,-29.21814371103729,-48.062024804490584,-41.18684806886178,-20.89937440435208
2001-10-05,-30.337292277394315,-47.829811446906106,-39.502424863673724,-21.70032489528558
2001-10-06,-29.879021831179326,-47.942754725080526,-40.5435015375632,-20.73371343081148
2001-10-07,-29.476275827191873,-49.26300108898503,-40.684752908662134,-21.191878715573775
